#file,onset,offset,#item,word
raw_data/wav/Fsakshi1.wav,319.95,320.42,Fsakshi1_42,ADHA
raw_data/wav/Fsakshi1.wav,334.37,334.84,Fsakshi1_43,ATA
raw_data/wav/Fsakshi1.wav,336.52,336.98,Fsakshi1_44,ATA
raw_data/wav/Fsakshi1.wav,338.66,339.34,Fsakshi1_45,ATA
raw_data/wav/Fsakshi1.wav,354.5054,354.98572,Fsakshi1_46,ATHA
raw_data/wav/Fsakshi1.wav,356.62771,357.14005,Fsakshi1_47,ATHA
raw_data/wav/Fsakshi1.wav,358.69,359.24,Fsakshi1_48,ATHA
raw_data/wav/Fsakshi1.wav,372.66,373.15,Fsakshi1_49,ADA
raw_data/wav/Fsakshi1.wav,374.71,375.22,Fsakshi1_50,ADA
raw_data/wav/Fsakshi1.wav,376.85,377.41,Fsakshi1_51,ADA
raw_data/wav/Fsakshi1.wav,397.23,397.74569,Fsakshi1_52,ADHA
raw_data/wav/Fsakshi1.wav,399.39343,399.80196,Fsakshi1_53,ADHA
raw_data/wav/Fsakshi1.wav,401.5726,402.09008,Fsakshi1_54,ADHA
raw_data/wav/Fsakshi1.wav,416.85,417.28,Fsakshi1_55,ANA
raw_data/wav/Fsakshi1.wav,418.99219,419.42,Fsakshi1_56,ANA
raw_data/wav/Fsakshi1.wav,421.13522,421.58,Fsakshi1_57,ANA
raw_data/wav/Fsakshi1.wav,437.95,438.38,Fsakshi1_58,APA
raw_data/wav/Fsakshi1.wav,439.99215,440.5,Fsakshi1_59,APA
raw_data/wav/Fsakshi1.wav,442.47146,442.95,Fsakshi1_60,APA
raw_data/wav/Fsakshi1.wav,456.75664,457.24,Fsakshi1_61,APHA
raw_data/wav/Fsakshi1.wav,458.96815,459.5,Fsakshi1_62,APHA
raw_data/wav/Fsakshi1.wav,461.1336,461.64283,Fsakshi1_63,APHA
raw_data/wav/Fsakshi1.wav,474.98325,475.43082,Fsakshi1_64,ABA
raw_data/wav/Fsakshi1.wav,476.92571,477.40014,Fsakshi1_65,ABA
raw_data/wav/Fsakshi1.wav,479.06511,479.54849,Fsakshi1_66,ABA
raw_data/wav/Fsakshi1.wav,494.67321,495.2472,Fsakshi1_67,ABHA
raw_data/wav/Fsakshi1.wav,496.92613,497.37098,Fsakshi1_68,ABHA
raw_data/wav/Fsakshi1.wav,499.06426,499.50911,Fsakshi1_69,ABHA
raw_data/wav/Fsakshi1.wav,523.4368,523.88995,Fsakshi1_70,AMA
raw_data/wav/Fsakshi1.wav,525.68094,526.17724,Fsakshi1_71,AMA
raw_data/wav/Fsakshi1.wav,527.96823,528.42137,Fsakshi1_72,AMA
raw_data/wav/Fsakshi1.wav,540.9978,541.47252,Fsakshi1_73,AJA
raw_data/wav/Fsakshi1.wav,543.11246,543.54403,Fsakshi1_74,AJA
raw_data/wav/Fsakshi1.wav,545.20555,545.70185,Fsakshi1_75,AJA
raw_data/wav/Fsakshi1.wav,587.54402,587.97247,Fsakshi1_76,ARA
raw_data/wav/Fsakshi1.wav,589.6186,590.04704,Fsakshi1_77,ARA
raw_data/wav/Fsakshi1.wav,591.67062,592.14416,Fsakshi1_78,ARA
raw_data/wav/Fsakshi1.wav,605.32507,605.79861,Fsakshi1_79,ALA
raw_data/wav/Fsakshi1.wav,607.42219,607.87318,Fsakshi1_80,ALA
raw_data/wav/Fsakshi1.wav,609.51931,610.0154,Fsakshi1_81,ALA
raw_data/wav/Fsakshi1.wav,630.62641,631.11135,Fsakshi1_82,AVLA
raw_data/wav/Fsakshi1.wav,632.95786,633.46145,Fsakshi1_83,AVLA
raw_data/wav/Fsakshi1.wav,635.27066,635.7183,Fsakshi1_84,AVLA
raw_data/wav/Fsakshi1.wav,647.29068,647.79427,Fsakshi1_85,AXA
raw_data/wav/Fsakshi1.wav,651.71111,652.40122,Fsakshi1_86,AXA
raw_data/wav/Fsakshi1.wav,666.42464,666.94931,Fsakshi1_87,AXRA
raw_data/wav/Fsakshi1.wav,668.52332,669.04799,Fsakshi1_88,AXRA
raw_data/wav/Fsakshi1.wav,670.7969,671.24207,Fsakshi1_89,AXRA
raw_data/wav/Fsakshi1.wav,693.8708,694.39174,Fsakshi1_90,ASA
raw_data/wav/Fsakshi1.wav,696.1034,696.60946,Fsakshi1_91,ASA
raw_data/wav/Fsakshi1.wav,698.36577,698.81229,Fsakshi1_92,ASA
raw_data/wav/Fsakshi1.wav,710.85717,711.37069,Fsakshi1_93,AHHA
raw_data/wav/Fsakshi1.wav,713.11666,713.63019,Fsakshi1_94,AHHA
raw_data/wav/Fsakshi1.wav,715.26062,715.74846,Fsakshi1_95,AHHA
raw_data/wav/Fsakshi1.wav,767.99258,768.53831,Fsakshi1_96,ARRA
raw_data/wav/Fsakshi1.wav,770.20962,770.82357,Fsakshi1_97,ARRA
raw_data/wav/Fsakshi1.wav,772.42666,773.0065,Fsakshi1_98,ARRA
raw_data/wav/Fsakshi1.wav,786.56158,787.05531,Fsakshi1_99,ARTHA
raw_data/wav/Fsakshi1.wav,788.63526,789.32649,Fsakshi1_100,ARTHA
raw_data/wav/Fsakshi1.wav,791.02988,791.47424,Fsakshi1_101,ARTHA
raw_data/wav/Fsakshi1.wav,837.45387,837.96248,Fsakshi1_102,ARHA
raw_data/wav/Fsakshi1.wav,839.62392,840.14947,Fsakshi1_103,ARHA
raw_data/wav/Fsakshi1.wav,841.82787,842.33647,Fsakshi1_104,ARHA
raw_data/wav/Fsakshi1.wav,855.17737,855.6517,Fsakshi1_105,ARTHA
raw_data/wav/Fsakshi1.wav,857.35699,857.82829,Fsakshi1_106,ARTHA
raw_data/wav/Fsakshi1.wav,859.6004,860.0717,Fsakshi1_107,ARTHA
raw_data/wav/Fsakshi1.wav,887.90466,888.38248,Fsakshi1_108,ARTHA
raw_data/wav/Fsakshi1.wav,889.96685,890.46983,Fsakshi1_109,ARTHA
raw_data/wav/Fsakshi1.wav,892.53202,892.9344,Fsakshi1_110,ARTHA
raw_data/wav/Fsakshi1.wav,904.8344,905.26193,Fsakshi1_111,ARTA
raw_data/wav/Fsakshi1.wav,906.99719,907.44987,Fsakshi1_112,ARTA
raw_data/wav/Fsakshi1.wav,909.05939,909.48691,Fsakshi1_113,ARTA
raw_data/wav/Fsakshi1.wav,922.52165,923.0108,Fsakshi1_114,ANRA
raw_data/wav/Fsakshi1.wav,924.60055,925.04079,Fsakshi1_115,ANRA
raw_data/wav/Fsakshi1.wav,926.75282,927.19306,Fsakshi1_116,ANRA
raw_data/wav/Mnirbhay2.wav,9.43,9.85,Mnirbhay2_1,AKA
raw_data/wav/Mnirbhay2.wav,11.18,11.67,Mnirbhay2_2,AKA
raw_data/wav/Mnirbhay2.wav,13.12,13.58,Mnirbhay2_3,AKA
raw_data/wav/Mnirbhay2.wav,25.88,26.38762,Mnirbhay2_4,AKHA
raw_data/wav/Mnirbhay2.wav,27.76,28.24,Mnirbhay2_5,AKHA
raw_data/wav/Mnirbhay2.wav,29.65,30.12,Mnirbhay2_6,AKHA
raw_data/wav/Mnirbhay2.wav,62.66857,63.11956,Mnirbhay2_10,AGHA
raw_data/wav/Mnirbhay2.wav,64.51549,65.00944,Mnirbhay2_11,AGHA
raw_data/wav/Mnirbhay2.wav,66.42,66.86,Mnirbhay2_12,AGHA
raw_data/wav/Mnirbhay2.wav,82.38248,82.85495,Mnirbhay2_13,ATXA
raw_data/wav/Mnirbhay2.wav,84.37,84.88,Mnirbhay2_14,ATXA
raw_data/wav/Mnirbhay2.wav,86.52732,87.02126,Mnirbhay2_15,ATXA
raw_data/wav/Mnirbhay2.wav,103.61,104.07,Mnirbhay2_16,ATXHA
raw_data/wav/Mnirbhay2.wav,105.58,106.04,Mnirbhay2_17,ATXHA
raw_data/wav/Mnirbhay2.wav,107.51,107.97,Mnirbhay2_18,ATXHA
raw_data/wav/Mnirbhay2.wav,124.84,125.29,Mnirbhay2_19,ADXA
raw_data/wav/Mnirbhay2.wav,126.89,127.32,Mnirbhay2_20,ADXA
raw_data/wav/Mnirbhay2.wav,129.03132,129.51,Mnirbhay2_21,ADXA
raw_data/wav/Mnirbhay2.wav,145.45592,145.54,Mnirbhay2_22,AZA
raw_data/wav/Mnirbhay2.wav,147.14869,147.63,Mnirbhay2_23,AZA
raw_data/wav/Mnirbhay2.wav,149.46,149.99,Mnirbhay2_24,AZA
raw_data/wav/Mnirbhay2.wav,166.78,167.27,Mnirbhay2_25,ADXHA
raw_data/wav/Mnirbhay2.wav,168.79,169.23984,Mnirbhay2_26,ADXHA
raw_data/wav/Mnirbhay2.wav,170.7166,171.28,Mnirbhay2_27,ADXHA
raw_data/wav/Mnirbhay2.wav,189.61112,190.00786,Mnirbhay2_28,ATRA
raw_data/wav/Mnirbhay2.wav,191.55,191.97104,Mnirbhay2_29,ATRA
raw_data/wav/Mnirbhay2.wav,193.69,194.09835,Mnirbhay2_30,ATRA
raw_data/wav/Mnirbhay2.wav,210.15,210.61,Mnirbhay2_31,ATRHA
raw_data/wav/Mnirbhay2.wav,212.14,212.59,Mnirbhay2_32,ATRHA
raw_data/wav/Mnirbhay2.wav,214.24,214.68,Mnirbhay2_33,ATRHA
raw_data/wav/Mnirbhay2.wav,231.25,231.66,Mnirbhay2_34,ADRA
raw_data/wav/Mnirbhay2.wav,233.08,233.54,Mnirbhay2_35,ADRA
raw_data/wav/Mnirbhay2.wav,234.99684,235.42,Mnirbhay2_36,ADRA
raw_data/wav/Mnirbhay2.wav,252.07889,252.58,Mnirbhay2_37,ADRHA
raw_data/wav/Mnirbhay2.wav,254.09,254.56,Mnirbhay2_38,ADRHA
raw_data/wav/Mnirbhay2.wav,256.08874,256.6,Mnirbhay2_39,ADRHA
raw_data/wav/Mnirbhay2.wav,273.25014,273.69,Mnirbhay2_40,ATA
raw_data/wav/Mnirbhay2.wav,275.22682,275.68,Mnirbhay2_41,ATA
raw_data/wav/Mnirbhay2.wav,277.22,277.69,Mnirbhay2_42,ATA
raw_data/wav/Mnirbhay2.wav,294.29,294.78,Mnirbhay2_43,ATHA
raw_data/wav/Mnirbhay2.wav,296.39,296.97403,Mnirbhay2_44,ATHA
raw_data/wav/Mnirbhay2.wav,298.86,299.31,Mnirbhay2_45,ATHA
raw_data/wav/Mnirbhay2.wav,314.52,314.98,Mnirbhay2_46,ADA
raw_data/wav/Mnirbhay2.wav,316.69,317.12,Mnirbhay2_47,ADA
raw_data/wav/Mnirbhay2.wav,318.83,319.32,Mnirbhay2_48,ADA
raw_data/wav/Mnirbhay2.wav,335.74,336.18,Mnirbhay2_49,ADHA
raw_data/wav/Mnirbhay2.wav,337.76,338.25,Mnirbhay2_50,ADHA
raw_data/wav/Mnirbhay2.wav,339.93,340.45,Mnirbhay2_51,ADHA
raw_data/wav/Mnirbhay2.wav,358.67,359.1,Mnirbhay2_52,ANA
raw_data/wav/Mnirbhay2.wav,361.27,361.78,Mnirbhay2_53,ANA
raw_data/wav/Mnirbhay2.wav,364.11,364.63,Mnirbhay2_54,ANA
raw_data/wav/Mnirbhay2.wav,378.95,379.38,Mnirbhay2_55,APA
raw_data/wav/Mnirbhay2.wav,381.2,381.7,Mnirbhay2_56,APA
raw_data/wav/Mnirbhay2.wav,383.65,384.12,Mnirbhay2_57,APA
raw_data/wav/Mnirbhay2.wav,402.09,402.52,Mnirbhay2_58,APHA
raw_data/wav/Mnirbhay2.wav,404.26,404.7615,Mnirbhay2_59,APHA
raw_data/wav/Mnirbhay2.wav,406.49,406.99992,Mnirbhay2_60,APHA
raw_data/wav/Mnirbhay2.wav,425.99905,426.44,Mnirbhay2_61,ABA
raw_data/wav/Mnirbhay2.wav,428.28,428.74,Mnirbhay2_62,ABA
raw_data/wav/Mnirbhay2.wav,430.66,431.24591,Mnirbhay2_63,ABA
raw_data/wav/Mnirbhay2.wav,445.96835,446.47,Mnirbhay2_64,ABHA
raw_data/wav/Mnirbhay2.wav,448.35,448.85,Mnirbhay2_65,ABHA
raw_data/wav/Mnirbhay2.wav,450.96,451.5,Mnirbhay2_66,ABHA
raw_data/wav/Mnirbhay2.wav,468.9,469.36,Mnirbhay2_67,AMA
raw_data/wav/Mnirbhay2.wav,471.5,471.89,Mnirbhay2_68,AMA
raw_data/wav/Mnirbhay2.wav,474.39,474.84,Mnirbhay2_69,AMA
raw_data/wav/Mnirbhay2.wav,491.13545,491.56,Mnirbhay2_70,AJA
raw_data/wav/Mnirbhay2.wav,493.5,493.93,Mnirbhay2_71,AJA
raw_data/wav/Mnirbhay2.wav,495.76,496.28,Mnirbhay2_72,AJA
raw_data/wav/Mnirbhay2.wav,513.82299,514.22613,Mnirbhay2_73,ARA
raw_data/wav/Mnirbhay2.wav,516.58,516.96,Mnirbhay2_74,ARA
raw_data/wav/Mnirbhay2.wav,519.87,520.25,Mnirbhay2_75,ARA
raw_data/wav/Mnirbhay2.wav,537.03,537.47,Mnirbhay2_76,ALA
raw_data/wav/Mnirbhay2.wav,539.62,540.04,Mnirbhay2_77,ALA
raw_data/wav/Mnirbhay2.wav,542.56,542.98,Mnirbhay2_78,ALA
raw_data/wav/Mnirbhay2.wav,559.51,559.97,Mnirbhay2_79,AVLA
raw_data/wav/Mnirbhay2.wav,562.11,562.54,Mnirbhay2_80,AVLA
raw_data/wav/Mnirbhay2.wav,564.81,565.22,Mnirbhay2_81,AVLA
raw_data/wav/Mnirbhay2.wav,580.21326,580.7,Mnirbhay2_82,AXA
raw_data/wav/Mnirbhay2.wav,583.11,583.55602,Mnirbhay2_83,AXA
raw_data/wav/Mnirbhay2.wav,585.95,586.39,Mnirbhay2_84,AXA
raw_data/wav/Mnirbhay2.wav,606.88,607.33091,Mnirbhay2_85,AXRA
raw_data/wav/Mnirbhay2.wav,609.07788,609.57,Mnirbhay2_86,AXRA
raw_data/wav/Mnirbhay2.wav,611.51356,612.01,Mnirbhay2_87,AXRA
raw_data/wav/Mnirbhay2.wav,629.52981,629.98,Mnirbhay2_88,ASA
raw_data/wav/Mnirbhay2.wav,631.92526,632.41296,Mnirbhay2_89,ASA
raw_data/wav/Mnirbhay2.wav,634.49285,635.03792,Mnirbhay2_90,ASA
raw_data/wav/Mnirbhay2.wav,650.38952,650.86833,Mnirbhay2_91,AHHA
raw_data/wav/Mnirbhay2.wav,652.91246,653.42809,Mnirbhay2_92,AHHA
raw_data/wav/Mnirbhay2.wav,655.8037,656.31934,Mnirbhay2_93,AHHA
raw_data/wav/Mnirbhay2.wav,672.69836,673.19558,Mnirbhay2_94,ARRA
raw_data/wav/Mnirbhay2.wav,675.09238,675.62643,Mnirbhay2_95,ARRA
raw_data/wav/Mnirbhay2.wav,677.57849,678.29669,Mnirbhay2_96,ARRA
raw_data/wav/Mnirbhay2.wav,695.99463,696.52868,Mnirbhay2_97,ARHA
raw_data/wav/Mnirbhay2.wav,698.53598,698.99637,Mnirbhay2_98,ARHA
raw_data/wav/Mnirbhay2.wav,701.40881,701.85078,Mnirbhay2_99,ARHA
raw_data/wav/Mnirbhay2.wav,718.0566,718.57224,Mnirbhay2_100,ARTHA
raw_data/wav/Mnirbhay2.wav,720.39538,721.00309,Mnirbhay2_101,ARTHA
raw_data/wav/Mnirbhay2.wav,722.95515,723.54445,Mnirbhay2_102,ARTHA
raw_data/wav/Mnirbhay2.wav,737.92155,738.40035,Mnirbhay2_103,ARTA
raw_data/wav/Mnirbhay2.wav,740.16825,740.64706,Mnirbhay2_104,ARTA
raw_data/wav/Mnirbhay2.wav,742.4702,742.98584,Mnirbhay2_105,ARTA
raw_data/wav/Mnirbhay2.wav,758.73893,759.21774,Mnirbhay2_106,ANRA
raw_data/wav/Mnirbhay2.wav,761.16979,761.66701,Mnirbhay2_107,ANRA
raw_data/wav/Mnirbhay2.wav,763.84005,764.31886,Mnirbhay2_108,ANRA
raw_data/wav/Fsakshi2.wav,20.35,20.75,Fsakshi2_1,AKA
raw_data/wav/Fsakshi2.wav,22.44,22.84,Fsakshi2_2,AKA
raw_data/wav/Fsakshi2.wav,24.57,24.98,Fsakshi2_3,AKA
raw_data/wav/Fsakshi2.wav,38.87,39.26,Fsakshi2_4,AKHA
raw_data/wav/Fsakshi2.wav,40.87,41.29,Fsakshi2_5,AKHA
raw_data/wav/Fsakshi2.wav,42.9,43.35,Fsakshi2_6,AKHA
raw_data/wav/Fsakshi2.wav,74.46,74.83,Fsakshi2_10,AGHA
raw_data/wav/Fsakshi2.wav,76.48,76.88,Fsakshi2_11,AGHA
raw_data/wav/Fsakshi2.wav,78.43,78.81,Fsakshi2_12,AGHA
raw_data/wav/Fsakshi2.wav,114.12,114.51,Fsakshi2_13,ATXA
raw_data/wav/Fsakshi2.wav,116.04,116.4,Fsakshi2_14,ATXA
raw_data/wav/Fsakshi2.wav,118.07,118.46,Fsakshi2_15,ATXA
raw_data/wav/Fsakshi2.wav,132.92457,133.30157,Fsakshi2_16,ATXHA
raw_data/wav/Fsakshi2.wav,134.75861,135.11523,Fsakshi2_17,ATXHA
raw_data/wav/Fsakshi2.wav,136.90851,137.32078,Fsakshi2_18,ATXHA
raw_data/wav/Fsakshi2.wav,151.74,152.17,Fsakshi2_19,ADXA
raw_data/wav/Fsakshi2.wav,153.66,154.11,Fsakshi2_20,ADXA
raw_data/wav/Fsakshi2.wav,155.72,156.08696,Fsakshi2_21,ADXA
raw_data/wav/Fsakshi2.wav,170.38181,170.77,Fsakshi2_22,AZA
raw_data/wav/Fsakshi2.wav,172.56227,172.95,Fsakshi2_23,AZA
raw_data/wav/Fsakshi2.wav,174.70198,175.15,Fsakshi2_24,AZA
raw_data/wav/Fsakshi2.wav,193.03361,193.47174,Fsakshi2_25,ADXHA
raw_data/wav/Fsakshi2.wav,195.1,195.58,Fsakshi2_26,ADXHA
raw_data/wav/Fsakshi2.wav,197.23,197.66,Fsakshi2_27,ADXHA
raw_data/wav/Fsakshi2.wav,210.9,211.27,Fsakshi2_28,ATRA
raw_data/wav/Fsakshi2.wav,212.7,213.11,Fsakshi2_29,ATRA
raw_data/wav/Fsakshi2.wav,214.86,215.26,Fsakshi2_30,ATRA
raw_data/wav/Fsakshi2.wav,229.05,229.45,Fsakshi2_31,ATRHA
raw_data/wav/Fsakshi2.wav,230.91,231.31,Fsakshi2_32,ATRHA
raw_data/wav/Fsakshi2.wav,232.99,233.38,Fsakshi2_33,ATRHA
raw_data/wav/Fsakshi2.wav,243.8,244.18,Fsakshi2_34,ADRA
raw_data/wav/Fsakshi2.wav,245.64,246.03,Fsakshi2_35,ADRA
raw_data/wav/Fsakshi2.wav,247.88,248.26,Fsakshi2_36,ADRA
raw_data/wav/Fsakshi2.wav,260.53,260.94,Fsakshi2_37,ADRHA
raw_data/wav/Fsakshi2.wav,262.84,263.2,Fsakshi2_38,ADRHA
raw_data/wav/Fsakshi2.wav,265.13,265.51,Fsakshi2_39,ADRHA
raw_data/wav/Fsakshi2.wav,280.8,281.17,Fsakshi2_40,ATA
raw_data/wav/Fsakshi2.wav,282.95,283.3,Fsakshi2_41,ATA
raw_data/wav/Fsakshi2.wav,285.07,285.45,Fsakshi2_42,ATA
raw_data/wav/Fsakshi2.wav,299.5564,299.86,Fsakshi2_43,ATHA
raw_data/wav/Fsakshi2.wav,301.67338,301.99,Fsakshi2_44,ATHA
raw_data/wav/Fsakshi2.wav,303.84758,304.14,Fsakshi2_45,ATHA
raw_data/wav/Fsakshi2.wav,318.54,318.94,Fsakshi2_46,ADA
raw_data/wav/Fsakshi2.wav,320.82,321.21,Fsakshi2_47,ADA
raw_data/wav/Fsakshi2.wav,323.04,323.44,Fsakshi2_48,ADA
raw_data/wav/Fsakshi2.wav,339.21035,339.62,Fsakshi2_49,ADHA
raw_data/wav/Fsakshi2.wav,341.2481,341.64,Fsakshi2_50,ADHA
raw_data/wav/Fsakshi2.wav,343.35,343.8,Fsakshi2_51,ADHA
raw_data/wav/Fsakshi2.wav,355.67,356.04,Fsakshi2_52,ANA
raw_data/wav/Fsakshi2.wav,357.86,358.27,Fsakshi2_53,ANA
raw_data/wav/Fsakshi2.wav,360.05,360.42,Fsakshi2_54,ANA
raw_data/wav/Fsakshi2.wav,372.54633,372.88,Fsakshi2_55,APA
raw_data/wav/Fsakshi2.wav,374.63614,375.0,Fsakshi2_56,APA
raw_data/wav/Fsakshi2.wav,376.76,377.17,Fsakshi2_57,APA
raw_data/wav/Fsakshi2.wav,392.06584,392.45,Fsakshi2_58,APA
raw_data/wav/Fsakshi2.wav,394.14,394.55,Fsakshi2_59,APA
raw_data/wav/Fsakshi2.wav,396.27,396.69,Fsakshi2_60,APA
raw_data/wav/Fsakshi2.wav,409.47,409.84,Fsakshi2_61,ABA
raw_data/wav/Fsakshi2.wav,411.59,411.97,Fsakshi2_62,ABA
raw_data/wav/Fsakshi2.wav,413.63,414.02,Fsakshi2_63,ABA
raw_data/wav/Fsakshi2.wav,426.15,426.52,Fsakshi2_64,ABA
raw_data/wav/Fsakshi2.wav,428.38,428.74,Fsakshi2_65,ABA
raw_data/wav/Fsakshi2.wav,430.66,431.03,Fsakshi2_66,ABA
raw_data/wav/Fsakshi2.wav,440.97,441.36,Fsakshi2_67,ABHA
raw_data/wav/Fsakshi2.wav,442.94,443.3,Fsakshi2_68,ABHA
raw_data/wav/Fsakshi2.wav,445.09,445.45,Fsakshi2_69,ABHA
raw_data/wav/Fsakshi2.wav,458.79,459.16,Fsakshi2_70,AMA
raw_data/wav/Fsakshi2.wav,460.75,461.1,Fsakshi2_71,AMA
raw_data/wav/Fsakshi2.wav,463.13,463.54,Fsakshi2_72,AMA
raw_data/wav/Fsakshi2.wav,478.28,478.65,Fsakshi2_73,AJA
raw_data/wav/Fsakshi2.wav,480.43426,480.82,Fsakshi2_74,AJA
raw_data/wav/Fsakshi2.wav,482.38755,482.76,Fsakshi2_75,AJA
raw_data/wav/Fsakshi2.wav,497.63769,497.97,Fsakshi2_76,ARA
raw_data/wav/Fsakshi2.wav,499.78126,500.14,Fsakshi2_77,ARA
raw_data/wav/Fsakshi2.wav,501.83,502.14,Fsakshi2_78,ARA
raw_data/wav/Fsakshi2.wav,514.9,515.23,Fsakshi2_79,ALA
raw_data/wav/Fsakshi2.wav,516.90448,517.20164,Fsakshi2_80,ALA
raw_data/wav/Fsakshi2.wav,518.82,519.16,Fsakshi2_81,ALA
raw_data/wav/Fsakshi2.wav,530.06,530.43,Fsakshi2_82,AVLA
raw_data/wav/Fsakshi2.wav,532.08,532.44,Fsakshi2_83,AVLA
raw_data/wav/Fsakshi2.wav,534.08,534.44,Fsakshi2_84,AVLA
raw_data/wav/Fsakshi2.wav,549.44879,549.73,Fsakshi2_85,AXA
raw_data/wav/Fsakshi2.wav,551.56705,551.84,Fsakshi2_86,AXA
raw_data/wav/Fsakshi2.wav,553.49274,553.84,Fsakshi2_87,AXA
raw_data/wav/Fsakshi2.wav,564.9,565.3,Fsakshi2_88,AXRA
raw_data/wav/Fsakshi2.wav,566.82,567.24,Fsakshi2_89,AXRA
raw_data/wav/Fsakshi2.wav,568.85,569.27,Fsakshi2_90,AXRA
raw_data/wav/Fsakshi2.wav,581.53512,581.89,Fsakshi2_91,ASA
raw_data/wav/Fsakshi2.wav,583.61138,583.96,Fsakshi2_92,ASA
raw_data/wav/Fsakshi2.wav,585.50872,585.88,Fsakshi2_93,ASA
raw_data/wav/Fsakshi2.wav,597.45726,597.84,Fsakshi2_94,AHHA
raw_data/wav/Fsakshi2.wav,599.37,599.72,Fsakshi2_95,AHHA
raw_data/wav/Fsakshi2.wav,601.31716,601.67,Fsakshi2_96,AHHA
raw_data/wav/Fsakshi2.wav,615.17959,615.54963,Fsakshi2_97,ARRA
raw_data/wav/Fsakshi2.wav,617.15313,617.52317,Fsakshi2_98,ARRA
raw_data/wav/Fsakshi2.wav,619.04033,619.41037,Fsakshi2_99,ARRA
raw_data/wav/Fsakshi2.wav,632.49827,632.9127,Fsakshi2_100,ARHA
raw_data/wav/Fsakshi2.wav,634.52019,634.94718,Fsakshi2_101,ARHA
raw_data/wav/Fsakshi2.wav,636.50444,636.91887,Fsakshi2_102,ARHA
raw_data/wav/Fsakshi2.wav,650.79154,651.15414,Fsakshi2_103,ARTHA
raw_data/wav/Fsakshi2.wav,652.78583,653.14842,Fsakshi2_104,ARTHA
raw_data/wav/Fsakshi2.wav,654.86252,655.25808,Fsakshi2_105,ARTHA
raw_data/wav/Fsakshi2.wav,667.85559,668.21979,Fsakshi2_106,ARTA
raw_data/wav/Fsakshi2.wav,669.71425,670.06589,Fsakshi2_107,ARTA
raw_data/wav/Fsakshi2.wav,671.53524,671.87432,Fsakshi2_108,ARTA
raw_data/wav/Fsakshi2.wav,685.33497,685.68661,Fsakshi2_109,ANRA
raw_data/wav/Fsakshi2.wav,687.26899,687.63319,Fsakshi2_110,ANRA
raw_data/wav/Fsakshi2.wav,689.4165,689.76814,Fsakshi2_111,ANRA
raw_data/wav/Mnirbhay1.wav,26.58,26.97,Mnirbhay1_1,AKA
raw_data/wav/Mnirbhay1.wav,28.72,29.12,Mnirbhay1_2,AKA
raw_data/wav/Mnirbhay1.wav,31.08,31.51,Mnirbhay1_3,AKA
raw_data/wav/Mnirbhay1.wav,34.18,34.72,Mnirbhay1_4,AKHA
raw_data/wav/Mnirbhay1.wav,36.75,37.26,Mnirbhay1_5,AKHA
raw_data/wav/Mnirbhay1.wav,39.43,39.94,Mnirbhay1_6,AKHA
raw_data/wav/Mnirbhay1.wav,51.37,51.93,Mnirbhay1_10,AGHA
raw_data/wav/Mnirbhay1.wav,53.77,54.25,Mnirbhay1_11,AGHA
raw_data/wav/Mnirbhay1.wav,56.2,56.63,Mnirbhay1_12,AGHA
raw_data/wav/Mnirbhay1.wav,61.26,61.61,Mnirbhay1_13,ATXA
raw_data/wav/Mnirbhay1.wav,63.64,64.06,Mnirbhay1_14,ATXA
raw_data/wav/Mnirbhay1.wav,66.11,66.47,Mnirbhay1_15,ATXA
raw_data/wav/Mnirbhay1.wav,71.22,71.61,Mnirbhay1_16,ATXHA
raw_data/wav/Mnirbhay1.wav,73.59,73.89,Mnirbhay1_17,ATXHA
raw_data/wav/Mnirbhay1.wav,75.96,76.25,Mnirbhay1_18,ATXHA
raw_data/wav/Mnirbhay1.wav,80.6,80.88,Mnirbhay1_19,ADXA
raw_data/wav/Mnirbhay1.wav,82.72,83.08,Mnirbhay1_20,ADXA
raw_data/wav/Mnirbhay1.wav,85.17,85.42,Mnirbhay1_21,ADXA
raw_data/wav/Mnirbhay1.wav,90.30837,90.68,Mnirbhay1_22,AZA
raw_data/wav/Mnirbhay1.wav,92.22,92.63,Mnirbhay1_23,AZA
raw_data/wav/Mnirbhay1.wav,94.47,94.87,Mnirbhay1_24,AZA
raw_data/wav/Mnirbhay1.wav,99.57696,99.94,Mnirbhay1_25,ADXHA
raw_data/wav/Mnirbhay1.wav,101.56,101.99,Mnirbhay1_26,ADXHA
raw_data/wav/Mnirbhay1.wav,103.81796,104.19,Mnirbhay1_27,ADXHA
raw_data/wav/Mnirbhay1.wav,110.02914,110.42,Mnirbhay1_28,ATRA
raw_data/wav/Mnirbhay1.wav,112.76914,113.12,Mnirbhay1_29,ATRA
raw_data/wav/Mnirbhay1.wav,115.29,115.72,Mnirbhay1_30,ATRA
raw_data/wav/Mnirbhay1.wav,120.27,120.73,Mnirbhay1_31,ATRHA
raw_data/wav/Mnirbhay1.wav,122.57,122.98,Mnirbhay1_32,ATRHA
raw_data/wav/Mnirbhay1.wav,124.93796,125.34,Mnirbhay1_33,ATRHA
raw_data/wav/Mnirbhay1.wav,131.60932,131.97,Mnirbhay1_34,ADRA
raw_data/wav/Mnirbhay1.wav,133.85,134.23074,Mnirbhay1_35,ADRA
raw_data/wav/Mnirbhay1.wav,136.02507,136.42,Mnirbhay1_36,ADRA
raw_data/wav/Mnirbhay1.wav,140.90692,141.31,Mnirbhay1_37,ADRHA
